TCorePlot
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTextLayer.m3ae872134a26b941^db8992134a26b941^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTextLayer.m0000000000000000^2767"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o Source/CPTTextLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTextLayer.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o36"7407754A-9A04-439C-B4FE-D317393BF555-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTTextStylePlatformSpecific.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTimeFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTradingRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTUtilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939731.117579
e421939731.334906
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTUtilities.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTUtilities.mdb341e134a26b941^37fd55134a26b941^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTUtilities.m0000000000000000^2767"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o Source/CPTUtilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTUtilities.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o36"089A6672-F584-4558-B8A8-5968B878088C-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939733.252377
e421939733.607420
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxis.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxis.m1a6f43154a26b941^158b9b154a26b941^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxis.m0000000000000000^2752"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o Source/CPTXYAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxis.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o36"E91062C1-741E-41A9-BD7D-F84E9612A73E-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939731.274041
e421939731.447022
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxisSet.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxisSet.md3de48134a26b941^377172134a26b941^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxisSet.m0000000000000000^2767"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o Source/CPTXYAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxisSet.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o36"0D09F99B-9970-4DAD-80FA-D5A5B12F106B-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939730.830286
e421939730.997728
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYGraph.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYGraph.m53b2d4124a26b941^84b7ff124a26b941^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYGraph.m0000000000000000^2757"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o Source/CPTXYGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYGraph.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o36"1569397A-1F58-452C-855C-265C9ED2BC79-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939730.831164
e421939731.100101
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYPlotSpace.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYPlotSpace.m60e5d4124a26b941^bfd619134a26b941^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYPlotSpace.m0000000000000000^2777"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o Source/CPTXYPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYPlotSpace.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o36"DBB9FDD1-6145-4FBD-BC4F-A6420D0488A7-
